date,period,ticker,name,market,broker,buy,sell,net_buy,float_shares,listed_shares,market_cap_krw,close,source
2026-06-30,1,005930,삼성전자,KOSPI,미래에셋증권,2935649,2551218,384431,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,1,005930,삼성전자,KOSPI,KB증권,1952763,2137187,-184424,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,1,005930,삼성전자,KOSPI,제이피모간,2380345,1717723,662622,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,1,005930,삼성전자,KOSPI,삼성증권,1383805,1881027,-497222,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,1,005930,삼성전자,KOSPI,키움증권,2100288,1603324,496964,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,5,005930,삼성전자,KOSPI,미래에셋증권,19050752,13782150,5268602,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,5,005930,삼성전자,KOSPI,제이피모간,0,12735504,-12735504,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,5,005930,삼성전자,KOSPI,KB증권,14699583,12060697,2638886,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,5,005930,삼성전자,KOSPI,키움증권,12519030,0,12519030,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,5,005930,삼성전자,KOSPI,골드만삭스,0,11943671,-11943671,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,5,005930,삼성전자,KOSPI,NH투자증권,8407474,0,8407474,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,5,005930,삼성전자,KOSPI,삼성증권,0,7201161,-7201161,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,5,005930,삼성전자,KOSPI,모간스탠리,6001563,0,6001563,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,20,005930,삼성전자,KOSPI,미래에셋증권,65986525,54674711,11311814,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,20,005930,삼성전자,KOSPI,KB증권,50160759,43600398,6560361,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,20,005930,삼성전자,KOSPI,제이피모간,22837767,39567843,-16730076,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,20,005930,삼성전자,KOSPI,키움증권,44779865,33269860,11510005,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,20,005930,삼성전자,KOSPI,삼성증권,31310541,0,31310541,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,20,005930,삼성전자,KOSPI,골드만삭스,0,22109018,-22109018,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,60,005930,삼성전자,KOSPI,미래에셋증권,186227263,172333309,13893954,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,60,005930,삼성전자,KOSPI,KB증권,142981562,139905375,3076187,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,60,005930,삼성전자,KOSPI,키움증권,114925100,100053166,14871934,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,60,005930,삼성전자,KOSPI,삼성증권,78308424,72882324,5426100,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,60,005930,삼성전자,KOSPI,제이피모간,0,69035325,-69035325,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,60,005930,삼성전자,KOSPI,NH투자증권,73682497,0,73682497,5969782550,5969782550,480000000000000,80000,naver-finance-broker-table
2026-06-30,1,068270,셀트리온,KOSPI,제이피모간,81395,91998,-10603,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,1,068270,셀트리온,KOSPI,NH투자증권,106048,0,106048,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,1,068270,셀트리온,KOSPI,키움증권,40359,56064,-15705,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,1,068270,셀트리온,KOSPI,KB증권,0,51471,-51471,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,1,068270,셀트리온,KOSPI,대신증권,35524,47434,-11910,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,1,068270,셀트리온,KOSPI,신한투자증권,31933,47159,-15226,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,5,068270,셀트리온,KOSPI,키움증권,356704,361627,-4923,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,5,068270,셀트리온,KOSPI,NH투자증권,512858,314419,198439,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,5,068270,셀트리온,KOSPI,신한투자증권,269584,360773,-91189,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,5,068270,셀트리온,KOSPI,제이피모간,326136,272648,53488,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,5,068270,셀트리온,KOSPI,미래에셋증권,0,213957,-213957,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,5,068270,셀트리온,KOSPI,대신증권,140532,0,140532,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,20,068270,셀트리온,KOSPI,신한투자증권,982218,1216643,-234425,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,20,068270,셀트리온,KOSPI,NH투자증권,1754983,953056,801927,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,20,068270,셀트리온,KOSPI,키움증권,847773,1010050,-162277,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,20,068270,셀트리온,KOSPI,제이피모간,1008544,0,1008544,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,20,068270,셀트리온,KOSPI,골드만삭스,0,875287,-875287,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,20,068270,셀트리온,KOSPI,대신증권,824023,821126,2897,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,60,068270,셀트리온,KOSPI,신한투자증권,2828745,3482513,-653768,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,60,068270,셀트리온,KOSPI,NH투자증권,4402714,2893997,1508717,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,60,068270,셀트리온,KOSPI,키움증권,3000487,3104176,-103689,134997805,134997805,27000000000000,204000,naver-finance-broker-table
2026-06-30,60,068270,셀트리온,KOSPI,한국투자증권,2569090,2368465,200625,134997805,134997805,27000000000000,204000,naver-finance-broker-table
